,Year,kms Driven,Fuel Type,Suspension,Price,Car Model
0,2019,19006,Petrol,Automatic,928999,Honda City V
1,2021,11936,Petrol,Automatic,1395000,Honda City ZX
2,2018,29635,Petrol,Automatic,994999,Honda City i-VTEC
3,2020,16163,Petrol,Automatic,1326000,Honda City ZX
4,2015,105114,Petrol,Manual,568000,Honda City i
5,2015,101466,Diesel,Manual,565000,Honda City i
6,2016,52456,Diesel,Manual,560000,Honda Jazz 1.5
7,2014,75247,Diesel,Manual,650000,Honda City i
8,2017,88695,Petrol,Manual,748000,Honda WR-V i-VTEC
9,2019,30906,Petrol,Automatic,797000,Honda Amaze V
10,2021,17152,Petrol,Automatic,1198000,Honda City ZX
11,2017,32721,Petrol,Automatic,1014000,Honda City i-VTEC
12,2020,17934,Petrol,Automatic,1246000,Honda City ZX
13,2016,63548,Petrol,Manual,468000,Honda Jazz 1.2
14,2018,28200,Petrol,Automatic,919999,Honda City ZX
15,2022,5500,Petrol,Automatic,1590000,Honda City ZX
16,2021,1425,Petrol,Manual,1325000,Honda City VX
17,2015,38411,Petrol,Manual,589000,Honda City i
18,2013,25025,Petrol,Manual,415000,Honda Amaze S
19,2016,23199,Petrol,Automatic,685000,Honda Jazz 1.2
20,2017,58011,Petrol,Manual,728000,Honda City i
21,2020,30405,Petrol,Manual,650000,Honda Amaze S
22,2018,33826,Petrol,Manual,648000,Honda WR-V i-VTEC
23,2017,89861,Diesel,Manual,725000,Honda WR-V i-DTEC
24,2015,47091,Diesel,Manual,398000,Honda Jazz 1.5
25,2017,106401,Diesel,Manual,525000,Honda WR-V i-DTEC
26,2018,149091,Diesel,Manual,620000,Honda Amaze S
27,2015,92028,Petrol,Manual,578000,Honda City i
28,2014,94146,Diesel,Manual,455999,Honda Amaze S
29,2014,98243,Diesel,Manual,562000,Honda City i
30,2014,80090,Petrol,Manual,580000,Honda City i
31,2014,112306,Diesel,Manual,520000,Honda City i
32,2017,49568,Petrol,Manual,650000,Honda City i
33,2021,5670,Petrol,Automatic,1239000,Honda City VX
34,2013,58176,Petrol,Manual,260000,Honda Brio S
35,2012,85367,Petrol,Manual,328000,Honda Brio S
36,2021,5282,Petrol,Automatic,1526000,Honda City ZX
37,2018,30346,Petrol,Manual,479000,Honda Brio 1.2
38,2019,68816,Diesel,Automatic,795000,Honda Amaze V
39,2017,89969,Petrol,Manual,755000,Honda City i
40,2015,74481,Petrol,Manual,575000,Honda City i
41,2016,72926,Petrol,Manual,509999,Honda Jazz 1.2
42,2015,29597,Petrol,Manual,372000,Honda Brio S
43,2015,133745,Petrol,Automatic,440000,Honda Amaze VX
44,2010,57825,Petrol,Manual,360000,Honda City V
45,2015,85949,Diesel,Manual,505000,Honda Amaze VX
46,2013,104980,Petrol,Manual,316000,Honda Brio S
47,2010,141081,Petrol,Manual,348000,Honda City V
48,2020,20942,Petrol,Manual,1296000,Honda City ZX
49,2020,12265,Petrol,Manual,1257000,Honda City ZX
50,2014,93298,Petrol,Manual,565000,Honda City i
